NUTS level,NUTS code,Region name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
UK,UK,United Kingdom,629710,646171,677867,722570,749490,774354,798125,832706,872321,913886,966115,999635,1023136,1041998,1065842,1113975,1159717,1204789,1271767,1294482,1332156,1402367
Other,UK0,England,538146,553034,581018,619168,642119,662276,682113,711051,745425,780997,826343,853748,875103,890863,910307,953358,994127,1034327,1095728,1116811,1148982,1209637
NUTS1,UKC,North East,23869,24002,24805,26281,27269,27879,28623,29855,30632,31826,32864,33689,35229,36012,36663,38281,39115,40190,41620,42110,43280,45171
NUTS2,UKC1,Tees Valley and Durham,10633,10617,11063,11725,12199,12430,12669,13248,13683,14203,14627,14970,15589,15969,16261,16945,17254,17855,18430,18596,19162,19923
NUTS3,UKC11,Hartlepool and Stockton-on-Tees,2498,2490,2635,2786,2905,3017,3102,3240,3373,3522,3625,3737,3876,3965,4086,4223,4261,4416,4529,4567,4767,5008
NUTS3,UKC12,South Teesside,2572,2477,2593,2746,2859,2868,2910,3020,3121,3247,3298,3361,3527,3561,3635,3854,3901,4073,4176,4198,4303,4371
NUTS3,UKC13,Darlington,953,948,958,1041,1119,1140,1164,1205,1246,1283,1363,1375,1453,1465,1462,1527,1573,1600,1667,1731,1779,1827
NUTS3,UKC14,Durham CC,4610,4701,4877,5152,5316,5405,5493,5784,5943,6151,6341,6497,6733,6977,7077,7340,7519,7766,8059,8100,8314,8717
NUTS2,UKC2,Northumberland and Tyne and Wear,13236,13385,13741,14556,15070,15449,15954,16607,16949,17622,18237,18718,19640,20044,20403,21336,21862,22335,23189,23514,24118,25248
NUTS3,UKC21,Northumberland,3163,3204,3373,3605,3726,3819,4004,4120,4246,4501,4644,4933,5246,5238,5308,5504,5631,5739,5925,6033,6222,6546
NUTS3,UKC22,Tyneside,7586,7715,7794,8194,8524,8733,8993,9447,9549,9881,10232,10389,10897,11226,11436,12010,12290,12616,13172,13276,13552,14263
NUTS3,UKC23,Sunderland,2487,2466,2574,2757,2821,2897,2957,3040,3154,3240,3361,3396,3497,3580,3660,3822,3941,3980,4093,4204,4343,4439
NUTS1,UKD,North West,66529,67685,71050,74944,77140,79717,82423,85539,88896,92186,96409,98467,102293,103844,105751,109709,113059,116498,122311,123687,127608,133897
NUTS2,UKD1,Cumbria,4878,5090,5235,5454,5808,5919,6216,6537,6790,7093,7434,7566,7898,8103,8181,8530,8785,9022,9397,9467,9752,10185
NUTS3,UKD11,West Cumbria,2145,2226,2289,2437,2566,2562,2671,2814,2888,3040,3251,3311,3419,3519,3578,3749,3816,3916,4101,4120,4228,4400
NUTS3,UKD12,East Cumbria,2733,2864,2947,3017,3242,3357,3544,3723,3902,4052,4183,4255,4479,4584,4603,4781,4969,5106,5296,5347,5524,5785
NUTS2,UKD3,Greater Manchester,24261,24626,26159,27628,28299,29158,29910,30909,32088,33387,34876,35587,36852,37491,38332,39861,41133,42431,44618,45255,46798,49250
NUTS3,UKD33,Manchester,2993,3110,3396,3613,3762,3992,4127,4308,4595,4820,5064,5235,5532,5681,5893,6142,6384,6614,7117,7327,7686,8140
NUTS3,UKD34,Greater Manchester South West,5227,5267,5517,5802,5854,6015,6183,6389,6632,6870,7158,7316,7482,7548,7721,8008,8227,8482,9142,9315,9716,10399
NUTS3,UKD35,Greater Manchester South East,4971,5032,5361,5658,5761,5921,6081,6203,6414,6665,6942,7087,7396,7552,7740,8016,8254,8577,9021,9240,9502,10013
NUTS3,UKD36,Greater Manchester North West,5597,5652,5965,6292,6465,6623,6779,7041,7255,7553,7896,8009,8253,8395,8531,8875,9114,9289,9455,9440,9755,10136
NUTS3,UKD37,Greater Manchester North East,5474,5565,5920,6264,6456,6607,6740,6966,7192,7480,7817,7941,8189,8315,8446,8821,9155,9469,9883,9934,10139,10562
NUTS2,UKD4,Lancashire,13472,13677,14190,15122,15658,16059,16541,17204,18002,18637,19485,19998,20837,21073,21502,21993,22505,23144,24255,24535,25213,26400
NUTS3,UKD41,Blackburn with Darwen,1175,1186,1242,1261,1294,1301,1356,1400,1486,1542,1580,1587,1638,1705,1710,1741,1756,1815,1878,1893,1946,2047
NUTS3,UKD42,Blackpool,1393,1402,1416,1533,1545,1560,1539,1569,1602,1642,1721,1750,1825,1857,1919,1935,1960,2010,2079,2123,2158,2227
NUTS3,UKD44,Lancaster and Wyre,2192,2237,2329,2497,2606,2702,2806,2919,3054,3159,3292,3374,3558,3593,3661,3759,3886,3992,4121,4156,4320,4477
NUTS3,UKD45,Mid Lancashire,3889,3939,4083,4359,4532,4657,4836,5050,5286,5480,5719,5858,6098,6134,6245,6392,6491,6720,7065,7167,7389,7759
NUTS3,UKD46,East Lancashire,2688,2743,2858,3036,3150,3225,3296,3442,3617,3758,3971,4131,4287,4321,4397,4479,4626,4690,4905,5003,5118,5375
NUTS3,UKD47,Chorley and West Lancashire,2135,2171,2262,2435,2531,2614,2708,2825,2957,3056,3201,3298,3430,3463,3570,3687,3786,3918,4206,4192,4283,4516
NUTS2,UKD6,Cheshire,9765,9958,10491,11038,11306,11958,12627,13208,13744,14225,14897,15252,15700,15799,16066,16817,17452,18138,19256,19294,19962,21020
NUTS3,UKD61,Warrington,1970,2019,2130,2309,2415,2471,2543,2689,2774,2887,3075,3106,3168,3226,3328,3522,3578,3738,4012,3981,4069,4252
NUTS3,UKD62,Cheshire East,4254,4348,4564,4750,4833,5160,5486,5681,5927,6146,6407,6582,6783,6813,6939,7226,7622,7954,8519,8529,8809,9338
NUTS3,UKD63,Cheshire West and Chester,3542,3591,3796,3979,4057,4327,4599,4838,5043,5193,5415,5564,5749,5760,5799,6068,6252,6446,6726,6784,7083,7429
NUTS2,UKD7,Merseyside,14154,14334,14975,15702,16070,16624,17129,17681,18272,18844,19717,20064,21007,21377,21670,22508,23184,23763,24784,25136,25884,27042
NUTS3,UKD71,East Merseyside,3724,3777,3985,4304,4496,4612,4748,4954,5178,5360,5656,5787,6010,6086,6183,6378,6534,6700,7018,7175,7341,7659
NUTS3,UKD72,Liverpool,3863,3862,4065,4257,4420,4562,4689,4889,5032,5287,5492,5502,5788,5950,6077,6335,6559,6794,7133,7248,7488,7842
NUTS3,UKD73,Sefton,3272,3332,3413,3412,3334,3454,3550,3650,3791,3847,3974,4049,4283,4335,4374,4552,4689,4724,4936,4987,5163,5384
NUTS3,UKD74,Wirral,3294,3363,3512,3729,3819,3996,4143,4189,4271,4349,4595,4726,4926,5006,5036,5243,5403,5545,5697,5726,5892,6157
NUTS1,UKE,Yorkshire and The Humber,47922,49317,51707,54477,56136,58124,60014,62297,64694,67202,70505,71875,74051,74963,76986,79725,82013,84566,88579,89307,92171,96796
NUTS2,UKE1,East Yorkshire and Northern Lincolnshire,8112,8315,8811,9229,9448,9839,10215,10667,11080,11474,12015,12211,12529,12693,13144,13498,13662,14036,14674,14824,15314,16060
NUTS3,UKE11,"Kingston upon Hull, City of",1946,1998,2100,2273,2366,2433,2454,2522,2600,2627,2730,2818,2938,2965,3059,3151,3198,3308,3428,3487,3562,3657
NUTS3,UKE12,East Riding of Yorkshire,3284,3350,3652,3777,3793,3996,4205,4441,4673,4891,5069,5149,5302,5379,5533,5665,5738,5892,6231,6247,6495,6911
NUTS3,UKE13,North and North East Lincolnshire,2882,2967,3058,3180,3290,3410,3556,3704,3807,3955,4216,4245,4289,4349,4552,4681,4726,4836,5014,5090,5258,5491
NUTS2,UKE2,North Yorkshire,8312,8844,9158,9379,9788,10267,10620,10897,11558,12264,12834,13151,13746,13746,14131,14759,15131,15435,16303,16386,16860,17888
NUTS3,UKE21,York,1837,1970,2122,2209,2331,2440,2488,2453,2536,2672,2842,2873,3005,3056,3145,3312,3427,3580,3760,3786,3942,4151
NUTS3,UKE22,North Yorkshire CC,6475,6873,7036,7169,7456,7827,8132,8443,9021,9593,9992,10278,10741,10690,10986,11447,11704,11855,12543,12600,12918,13737
NUTS2,UKE3,South Yorkshire,11464,11698,12336,13027,13539,13955,14394,14979,15434,15918,16581,16911,17500,17790,18269,18976,19558,20382,21162,21378,22103,23206
NUTS3,UKE31,"Barnsley, Doncaster and Rotherham",6634,6787,7181,7639,7898,8130,8433,8678,9014,9371,9838,9957,10257,10492,10841,11280,11674,12158,12598,12725,13140,13782
NUTS3,UKE32,Sheffield,4830,4911,5155,5389,5641,5825,5961,6302,6420,6547,6743,6954,7243,7297,7428,7696,7884,8224,8564,8652,8963,9424
NUTS2,UKE4,West Yorkshire,20033,20461,21402,22842,23361,24063,24786,25754,26622,27546,29076,29602,30275,30734,31442,32493,33662,34713,36441,36719,37894,39643
NUTS3,UKE41,Bradford,4373,4424,4637,4944,4944,5109,5206,5472,5598,5772,6083,6238,6418,6473,6613,6827,7083,7350,7685,7701,7912,8229
NUTS3,UKE42,Leeds,7284,7404,7735,8291,8547,8761,8969,9193,9551,9866,10415,10643,10839,11005,11333,11666,12059,12404,13030,13231,13714,14392
NUTS3,UKE44,Calderdale and Kirklees,5468,5625,5890,6263,6429,6621,6879,7197,7446,7730,8165,8278,8481,8628,8853,9204,9557,9854,10347,10331,10593,11110
NUTS3,UKE45,Wakefield,2909,3008,3141,3343,3441,3572,3732,3891,4027,4178,4412,4443,4537,4628,4642,4796,4963,5105,5378,5456,5676,5912
NUTS1,UKF,East Midlands,40635,41634,43706,45987,47880,49603,51859,54173,56420,58737,62713,64013,65479,66169,68176,71021,73478,76247,80276,81088,84165,87804
NUTS2,UKF1,Derbyshire and Nottinghamshire,18511,19103,20120,21004,21945,22800,23760,24793,25641,26693,28340,28963,29653,29729,30392,31680,32927,34124,35981,36328,37412,38965
NUTS3,UKF11,Derby,2147,2175,2278,2292,2392,2505,2571,2687,2714,2905,3006,3008,3189,3144,3174,3378,3499,3681,3834,3863,3960,4106
NUTS3,UKF12,East Derbyshire,2301,2378,2547,2660,2868,2965,3027,3140,3258,3435,3642,3644,3708,3732,3830,3982,4077,4194,4466,4425,4558,4773
NUTS3,UKF13,South and West Derbyshire,4398,4556,4837,5123,5329,5557,5976,6276,6573,6844,7243,7430,7545,7606,7946,8237,8647,8870,9459,9598,9842,10317
NUTS3,UKF14,Nottingham,2315,2375,2464,2546,2570,2649,2714,2725,2832,2912,3066,3152,3199,3255,3319,3455,3670,3806,4017,4151,4278,4350
NUTS3,UKF15,North Nottinghamshire,3788,3947,4151,4432,4612,4817,4998,5312,5478,5628,6064,6245,6426,6429,6503,6714,6897,7207,7644,7670,7907,8347
NUTS3,UKF16,South Nottinghamshire,3563,3672,3843,3951,4173,4308,4474,4652,4786,4969,5319,5483,5586,5563,5622,5914,6136,6365,6562,6621,6867,7073
NUTS2,UKF2,"Leicestershire, Rutland and Northamptonshire",15876,16084,16850,17892,18537,19135,20011,20887,21828,22814,24477,24819,25308,25667,26661,27823,28735,29856,31584,31941,33405,34896
NUTS3,UKF21,Leicester,2428,2373,2470,2606,2672,2776,2866,2987,3062,3176,3377,3377,3520,3658,3734,3908,4019,4165,4369,4507,4641,4713
NUTS3,UKF22,Leicestershire CC and Rutland,6978,7089,7445,7828,8102,8413,8854,9256,9615,9942,10547,10700,10968,11113,11436,11849,12178,12622,13285,13296,13916,14576
NUTS3,UKF24,West Northamptonshire,3671,3756,3934,4232,4410,4510,4671,4846,5114,5417,5898,5955,5975,6033,6459,6785,7021,7316,7803,7942,8345,8756
NUTS3,UKF25,North Northamptonshire,2799,2865,3001,3226,3353,3435,3621,3798,4038,4279,4655,4788,4845,4863,5032,5281,5517,5752,6128,6196,6503,6851
NUTS2,UKF3,Lincolnshire,6248,6447,6735,7090,7398,7668,8088,8493,8951,9230,9896,10231,10518,10773,11123,11518,11816,12267,12711,12819,13348,13942
NUTS3,UKF30,Lincolnshire,6248,6447,6735,7090,7398,7668,8088,8493,8951,9230,9896,10231,10518,10773,11123,11518,11816,12267,12711,12819,13348,13942
NUTS1,UKG,West Midlands,51916,53723,55781,58781,60850,62760,64420,66783,68659,71553,74221,76766,78941,80377,82363,85190,88300,91908,96850,99285,102028,107526
NUTS2,UKG1,"Herefordshire, Worcestershire and Warwickshire",13425,14082,14587,15431,16152,16770,17324,18106,18817,19830,20460,21225,21729,21857,22465,23260,24213,25230,26839,27746,28324,29941
NUTS3,UKG11,"Herefordshire, County of",1718,1819,1874,1996,2112,2185,2275,2384,2461,2629,2716,2847,2947,3029,3137,3232,3367,3435,3617,3658,3717,3934
NUTS3,UKG12,Worcestershire,5941,6286,6477,6738,7030,7323,7482,7878,8288,8763,8914,9163,9360,9334,9570,9900,10334,10767,11412,11669,11966,12710
NUTS3,UKG13,Warwickshire,5767,5978,6236,6697,7010,7262,7568,7844,8067,8438,8831,9215,9422,9494,9758,10128,10513,11029,11810,12418,12641,13296
NUTS2,UKG2,Shropshire and Staffordshire,14752,15348,15945,16629,17182,17745,18405,18959,19681,20668,21613,22483,23025,23375,23916,24681,25546,26384,27810,28196,29142,30694
NUTS3,UKG21,Telford and Wrekin,1516,1574,1621,1632,1639,1720,1813,1909,1922,2019,2117,2153,2213,2275,2378,2480,2545,2627,2779,2859,2935,3028
NUTS3,UKG22,Shropshire CC,2950,3140,3210,3351,3438,3569,3737,3918,4038,4316,4499,4789,4966,5012,5148,5273,5395,5570,5908,6066,6336,6678
NUTS3,UKG23,Stoke-on-Trent,2052,2059,2194,2271,2265,2302,2364,2446,2594,2646,2797,2854,2923,2985,3083,3193,3311,3393,3528,3600,3735,3962
NUTS3,UKG24,Staffordshire CC,8235,8576,8919,9375,9840,10154,10491,10686,11127,11686,12199,12687,12923,13104,13306,13736,14295,14794,15595,15671,16136,17026
NUTS2,UKG3,West Midlands,23739,24293,25250,26721,27517,28245,28690,29719,30161,31056,32148,33058,34187,35145,35982,37249,38540,40294,42201,43344,44562,46891
NUTS3,UKG31,Birmingham,8775,8976,9326,9915,10188,10467,10663,11067,11237,11673,12054,12416,12815,13235,13542,14010,14394,15128,15810,16202,16510,17442
NUTS3,UKG32,Solihull,2437,2506,2610,2776,3020,3124,3175,3250,3338,3396,3510,3592,3642,3679,3797,3931,4182,4352,4642,4722,4870,5189
NUTS3,UKG33,Coventry,2755,2768,2889,3126,3240,3323,3324,3445,3434,3507,3720,3841,3979,4110,4233,4379,4555,4742,4969,5173,5398,5631
NUTS3,UKG36,Dudley,2950,3028,3148,3303,3355,3408,3467,3616,3677,3795,3889,3956,4133,4259,4330,4504,4645,4801,4996,5105,5209,5413
NUTS3,UKG37,Sandwell,2365,2419,2517,2648,2696,2763,2826,2945,2999,3080,3170,3262,3412,3524,3617,3760,3860,4055,4268,4380,4496,4717
NUTS3,UKG38,Walsall,2283,2355,2439,2536,2561,2640,2676,2760,2801,2865,2962,3052,3178,3251,3332,3447,3590,3772,3929,4047,4222,4420
NUTS3,UKG39,Wolverhampton,2174,2240,2321,2417,2457,2520,2559,2635,2675,2741,2844,2938,3028,3087,3132,3217,3316,3444,3586,3715,3858,4079
NUTS1,UKH,East of England,59927,61446,64520,69046,72123,74802,76594,79302,83328,86553,91134,95014,98416,99924,102034,106671,111033,115709,122791,125930,130528,137698
NUTS2,UKH1,East Anglia,22201,22805,23882,25639,26646,27666,28362,29571,31396,32474,34246,35913,37117,38030,38845,40644,42005,43731,46151,47082,48613,51141
NUTS3,UKH11,Peterborough,1551,1587,1717,1830,1876,1931,1952,2002,2115,2260,2405,2482,2526,2610,2671,2786,2896,3067,3239,3352,3473,3612
NUTS3,UKH12,Cambridgeshire CC,6186,6453,6875,7264,7406,7800,7939,8380,9093,9555,9993,10317,10613,10827,10982,11526,12083,12771,13438,13827,14334,15253
NUTS3,UKH14,Suffolk,6731,6840,7100,7800,8127,8452,8708,9124,9619,9930,10420,11090,11532,11679,11844,12379,12746,13186,13953,14267,14773,15460
NUTS3,UKH15,Norwich and East Norfolk,3274,3333,3438,3647,3837,3931,4041,4159,4347,4394,4668,4897,5058,5240,5410,5646,5804,5949,6310,6207,6330,6625
NUTS3,UKH16,North and West Norfolk,2172,2238,2316,2479,2631,2716,2798,2882,3041,3091,3293,3483,3650,3800,3929,4103,4200,4320,4505,4553,4660,4861
NUTS3,UKH17,Breckland and South Norfolk,2287,2353,2435,2619,2769,2837,2924,3023,3182,3245,3466,3642,3738,3875,4010,4204,4276,4439,4706,4876,5043,5329
NUTS2,UKH2,Bedfordshire and Hertfordshire,19382,19983,20767,22453,23536,24305,24857,25516,26618,27918,29537,30542,31732,32152,32774,34383,36334,38065,40505,41662,43221,45566
NUTS3,UKH21,Luton,1688,1637,1738,1854,1964,2034,2078,2113,2175,2221,2319,2378,2467,2573,2654,2767,2844,2990,3118,3319,3460,3481
NUTS3,UKH23,Hertfordshire,13350,13963,14368,15642,16520,16931,17329,17772,18519,19530,20788,21468,22336,22436,22821,24005,25479,26759,28501,29137,30234,32063
NUTS3,UKH24,Bedford,1599,1616,1715,1825,1854,1955,1999,2069,2181,2270,2371,2476,2565,2645,2717,2800,2913,3045,3285,3416,3569,3773
NUTS3,UKH25,Central Bedfordshire,2745,2768,2947,3132,3197,3385,3451,3562,3743,3898,4059,4220,4363,4498,4583,4812,5098,5273,5601,5790,5958,6250
NUTS2,UKH3,Essex,18344,18658,19871,20954,21942,22830,23375,24216,25314,26161,27351,28560,29567,29742,30414,31644,32694,33913,36135,37186,38693,40990
NUTS3,UKH31,Southend-on-Sea,1757,1791,1880,1986,2074,2172,2229,2239,2317,2393,2504,2588,2703,2788,2843,2939,3065,3192,3388,3464,3594,3843
NUTS3,UKH32,Thurrock,1372,1417,1471,1521,1600,1717,1798,1860,1937,2017,2129,2230,2313,2370,2413,2502,2582,2737,2884,3018,3137,3274
NUTS3,UKH34,Essex Haven Gateway,4171,4281,4634,4920,5186,5425,5569,5825,6132,6341,6644,6957,7252,7280,7483,7804,8112,8365,8826,9065,9396,9894
NUTS3,UKH35,West Essex,3506,3575,3788,4014,4166,4277,4334,4516,4759,4917,5143,5388,5505,5496,5674,5945,6149,6372,7024,7147,7481,7992
NUTS3,UKH36,Heart of Essex,3830,3842,4082,4302,4487,4633,4731,4897,5095,5261,5478,5706,5889,5895,5983,6213,6408,6712,7106,7371,7706,8190
NUTS3,UKH37,Essex Thames Gateway,3708,3752,4017,4211,4428,4606,4713,4880,5074,5231,5455,5691,5905,5914,6019,6243,6377,6534,6908,7120,7379,7797
NUTS1,UKI,London,92039,95975,103335,112994,118031,121119,126089,133177,142924,151341,164657,172285,174116,178200,180742,194554,207417,219132,236406,242469,246417,261562
NUTS2,UKI3,Inner London - West,19189,20241,22171,25101,26001,26129,26897,28938,32145,35141,39356,42000,42409,41280,40476,43970,48912,52394,56025,56520,57067,61386
NUTS3,UKI31,Camden and City of London,3512,3862,4240,4838,4998,5028,5157,5579,6308,6920,7750,8394,8485,8214,8122,8888,9912,10447,11381,11794,11762,12843
NUTS3,UKI32,Westminster,3813,4044,4496,5118,5353,5435,5623,6087,6808,7452,8273,8847,8980,8789,8741,9588,10671,11460,12674,12906,13190,14004
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,8252,8307,8910,9948,10226,10187,10470,11182,12164,13218,14747,15742,15784,15313,14893,16139,18000,19334,20237,19768,19924,21620
NUTS3,UKI34,Wandsworth,3613,4028,4525,5197,5424,5480,5648,6091,6865,7551,8587,9016,9160,8965,8720,9354,10329,11153,11733,12051,12191,12920
NUTS2,UKI4,Inner London - East,18730,19654,21551,23804,24837,25688,26690,28332,30678,33187,36192,37810,38753,40719,41746,44870,47378,50373,55025,57013,58333,62129
NUTS3,UKI41,Hackney and Newham,2682,2995,3407,3963,4277,4547,4845,5237,5819,6422,7097,7499,7851,8256,8554,9214,9947,10553,11542,12222,12568,13339
NUTS3,UKI42,Tower Hamlets,2419,2502,2722,2983,3124,3247,3375,3567,3835,4119,4477,4691,4859,5104,5227,5601,5959,6345,6934,7367,7559,8244
NUTS3,UKI43,Haringey and Islington,5942,6091,6550,7085,7265,7475,7662,8049,8590,9242,10051,10498,10636,11053,11352,12207,12590,13352,14379,14361,14625,15545
