SurgeWatch Version 2.0 ,,,,,
02-Feb-17,,,,,
,,,,,
This file contains peak water levels for each category 3 event and higher,,,,,
,,,,,
Tide gauge site,Date and time, Offset return period (years), Water Level (mCD), Astronomical Tide (m), Skew Surge (m)
Newlyn,05/11/1916 13:00,<1,5.17,4.89,0.28
Newlyn,02/11/1921 06:00,<1,5.55,5.47,0.08
Newlyn,10/10/1923 17:00,<1,5.77,5.71,0.06
Newlyn,28/10/1927 18:00,<1,5.38,5.13,0.25
Dover,06/01/1928 23:00,<1,7.17,6.32,0.85
Newlyn,08/01/1928 05:00,<1,5.28,5.31,-0.03
Newlyn,10/11/1931 17:00,4,6.11,5.71,0.4
Newlyn,30/11/1936 05:00,<1,5.49,5.67,-0.18
Aberdeen,30/11/1936 14:00,<1,4.79,4.29,0.5
Newlyn,15/01/1938 03:00,<1,5.61,5.26,0.35
Newlyn,14/02/1938 04:00,<1,5.24,5.43,-0.19
Newlyn,12/12/1942 08:00,<1,5.46,5.31,0.15
Aberdeen,27/02/1949 13:00,<1,4.33,4.03,0.3
Newlyn,28/02/1949 05:00,<1,5.18,5.13,0.05
North Shields,01/03/1949 04:00,<1,5.37,4.56,0.81
Aberdeen,31/01/1953 14:00,<1,4.79,4.1,0.69
North Shields,31/01/1953 17:00,62,6.16,4.81,1.35
Immingham,31/01/1953 19:00,21,8.42,6.84,1.58
Newlyn,01/02/1953 06:00,<1,5.29,5.23,0.07
Harwich,12/11/1954 12:00,<1,4.54,4.05,0.49
Harwich,26/11/1954 12:00,<1,4.02,3.66,0.35
Newlyn,26/11/1954 17:00,<1,5.86,5.05,0.8
Aberdeen,04/04/1958 13:00,<1,4.73,4.46,0.27
Newlyn,04/04/1958 17:00,<1,5.91,5.76,0.15
Dover,04/04/1958 23:00,<1,7.17,7.1,0.07
Harwich,05/04/1958 00:00,<1,4.23,4.17,0.06
Sheerness,05/04/1958 13:00,<1,6.1,5.93,0.17
Immingham,05/04/1958 19:00,<1,7.77,7.64,0.13
Milford Haven,07/03/1962 07:00,21,8.06,7.83,0.23
Avonmouth,07/03/1962 08:00,<1,14.48,14.48,0.01
North Shields,07/03/1962 16:00,<1,5.37,5.45,-0.08
Lerwick,08/03/1962 12:00,<1,2.41,2.44,-0.03
Newlyn,27/02/1967 07:00,<1,5.97,5.9,0.08
Milford Haven,27/02/1967 08:00,3,7.86,7.72,0.14
Fishguard,27/02/1967 09:00,2,5.46,5.36,0.1
Holyhead,27/02/1967 12:00,1,6.33,6.12,0.21
North Shields,28/02/1967 06:00,4,5.86,5.17,0.69
Ullapool,28/02/1967 09:00,6,6.1,5.47,0.62
Lerwick,28/02/1967 13:00,2,2.77,2.37,0.4
Heysham,28/02/1967 14:00,<1,10.54,10.15,0.39
Wick,28/02/1967 14:00,5,4.21,3.79,0.42
Harwich,28/02/1967 14:00,<1,4.54,4.11,0.43
Dover,28/02/1967 14:00,<1,7.1,6.73,0.37
Sheerness,28/02/1967 15:00,1,6.44,5.87,0.57
Aberdeen,28/02/1967 16:00,10,5.1,4.61,0.49
Immingham,28/02/1967 21:00,1,8.02,7.44,0.58
Lowestoft,01/03/1967 00:00,1,3.45,2.63,0.82
Newlyn,27/09/1969 18:00,<1,5.66,5.7,-0.04
Ilfracombe,27/09/1969 19:00,<1,9.75,9.76,-0.01
Milford Haven,27/09/1969 19:00,<1,7.38,7.43,-0.05
Fishguard,27/09/1969 20:00,<1,5,5.1,-0.1
Holyhead,27/09/1969 23:00,<1,5.84,5.87,-0.04
Heysham,28/09/1969 00:00,<1,10.06,10.02,0.04
Lerwick,28/09/1969 00:00,<1,2.35,2.38,-0.03
Portpatrick,28/09/1969 13:00,<1,4.14,3.7,0.44
Wick,29/09/1969 01:00,<1,4.02,3.55,0.47
Aberdeen,29/09/1969 03:00,10,5.1,4.46,0.64
North Shields,29/09/1969 05:00,29,6.1,5.26,0.85
Immingham,29/09/1969 07:00,43,8.56,7.4,1.16
Lowestoft,29/09/1969 10:00,39,4.21,2.81,1.4
Dover,29/09/1969 13:00,8,7.68,6.86,0.83
Harwich,29/09/1969 14:00,8,4.96,4.13,0.83
Sheerness,29/09/1969 14:00,3,6.58,5.86,0.72
Newlyn,09/02/1974 06:00,2,6.12,5.95,0.17
Milford Haven,09/02/1974 08:00,5,7.95,7.72,0.22
Avonmouth,09/02/1974 09:00,2,14.72,14.27,0.45
Immingham,09/02/1974 20:00,<1,7.95,7.61,0.35
Lowestoft,09/02/1974 23:00,<1,3.03,2.6,0.43
Dover,10/02/1974 01:00,<1,7.22,6.91,0.31
Sheerness,10/02/1974 02:00,<1,6.2,5.83,0.37
Lerwick,10/02/1974 13:00,<1,2.62,2.48,0.15
Portpatrick,10/02/1974 14:00,1,4.56,4.4,0.16
Wick,11/02/1974 14:00,4,4.21,3.63,0.57
Aberdeen,11/02/1974 16:00,6,5.05,4.38,0.67
North Shields,11/02/1974 18:00,<1,5.68,5.09,0.58
Avonmouth,01/01/1976 19:00,<1,13.37,12.81,0.56
Newlyn,02/01/1976 05:00,<1,5.44,5.48,-0.04
St. Mary's,02/01/1976 05:00,<1,5.61,5.66,-0.05
Stornoway,02/01/1976 07:00,<1,5.15,5.05,0.1
Ullapool,02/01/1976 07:00,<1,5.37,5.21,0.17
Wick,02/01/1976 12:00,<1,3.63,3.56,0.06
Milford Haven,02/01/1976 19:00,<1,7.35,6.79,0.56
Fishguard,02/01/1976 20:00,<1,5.43,4.76,0.67
Heysham,03/01/1976 00:00,<1,10.69,9.33,1.36
Portpatrick,03/01/1976 00:00,<1,4.26,3.66,0.6
Harwich,03/01/1976 13:00,4,4.87,3.84,1.02
Immingham,03/01/1976 19:00,21,8.47,7.26,1.21
Lowestoft,03/01/1976 21:00,33,4.18,2.52,1.66
Dover,04/01/1976 00:00,16,7.8,6.48,1.32
Ullapool,11/11/1977 07:00,5,6.1,5.47,0.63
Holyhead,11/11/1977 09:00,<1,6.08,5.8,0.28
Wick,11/11/1977 11:00,13,4.31,3.73,0.59
Newlyn,11/11/1977 17:00,<1,5.81,5.66,0.15
Ilfracombe,11/11/1977 18:00,<1,10.06,9.65,0.41
Immingham,11/11/1977 18:00,<1,7.76,7.45,0.31
Fishguard,11/11/1977 19:00,<1,5.45,5.13,0.32
Portpatrick,11/11/1977 23:00,2,4.65,3.98,0.67
Lowestoft,12/11/1977 10:00,<1,2.86,2.6,0.25
Lerwick,12/11/1977 11:00,4,2.84,2.43,0.4
Dover,12/11/1977 12:00,<1,7.07,7.13,-0.06
Stornoway,10/01/1978 07:00,<1,5.41,5.28,0.13
Fishguard,10/01/1978 08:00,<1,5.25,5.19,0.06
Lerwick,10/01/1978 11:00,<1,2.62,2.33,0.29
Heysham,10/01/1978 12:00,<1,10.46,10.23,0.23
Portpatrick,10/01/1978 12:00,<1,4.32,4.07,0.25
Wick,10/01/1978 12:00,<1,3.99,3.77,0.21
Millport,10/01/1978 13:00,<1,3.83,3.57,0.26
Milford Haven,10/01/1978 19:00,<1,7.55,7.4,0.15
Immingham,11/01/1978 20:00,27,8.51,7.52,0.98
Lowestoft,11/01/1978 23:00,7,3.83,2.65,1.18
Lerwick,12/12/1978 09:00,<1,2.44,2.08,0.36
Portpatrick,12/12/1978 10:00,<1,4.32,3.63,0.68
Millport,12/12/1978 11:00,<1,3.85,3.22,0.63
Milford Haven,12/12/1978 17:00,<1,7.31,6.61,0.7
Fishguard,12/12/1978 18:00,<1,5.03,4.51,0.52
Stornoway,12/12/1978 18:00,<1,5,4.55,0.46
Wick,12/12/1978 22:00,<1,3.83,3.36,0.47
Heysham,13/12/1978 23:00,<1,9.43,9,0.43
North Shields,14/12/1978 03:00,<1,5.19,4.92,0.27
Newlyn,14/12/1978 04:00,<1,5.59,5.29,0.3
Immingham,14/12/1978 06:00,<1,7.21,6.87,0.34
Lowestoft,14/12/1978 10:00,<1,2.77,2.4,0.37
Dover,14/12/1978 11:00,<1,6.77,6.46,0.31
Heysham,02/01/1979 14:00,<1,10.11,9.99,0.12
North Shields,02/01/1979 18:00,<1,5.14,5.3,-0.16
Immingham,02/01/1979 20:00,<1,7.46,7.41,0.05
Dover,03/01/1979 02:00,<1,6.92,6.8,0.12
Newlyn,03/01/1979 08:00,<1,5.92,5.57,0.35
Milford Haven,03/01/1979 09:00,<1,7.54,7.09,0.45
Fishguard,03/01/1979 10:00,<1,5.12,4.83,0.29
Stornoway,03/01/1979 10:00,<1,5,4.94,0.06
Lerwick,03/01/1979 14:00,<1,2.2,2.3,-0.1
Portpatrick,03/01/1979 15:00,<1,4.46,4.07,0.39
Wick,03/01/1979 15:00,<1,3.65,3.63,0.02
Lowestoft,05/01/1979 01:00,<1,2.65,2.54,0.11
Stornoway,12/02/1979 07:00,<1,4.64,4.52,0.11
Lerwick,12/02/1979 11:00,<1,2.07,2.04,0.04
Wick,12/02/1979 12:00,<1,3.36,3.29,0.07
North Shields,12/02/1979 16:00,<1,5.06,4.81,0.25
Milford Haven,13/02/1979 07:00,<1,7.32,6.96,0.36
Fishguard,13/02/1979 08:00,<1,4.94,4.63,0.31
Heysham,13/02/1979 12:00,<1,9.29,9.14,0.14
Portpatrick,13/02/1979 12:00,<1,3.82,3.69,0.13
Newlyn,13/02/1979 18:00,<1,5.64,5.27,0.37
Immingham,13/02/1979 19:00,<1,7.32,7.13,0.19
Lowestoft,14/02/1979 11:00,<1,2.56,2.27,0.29
Dover,14/02/1979 12:00,<1,6.72,6.36,0.36
Newlyn,13/12/1981 06:00,3,6.14,5.81,0.33
Fishguard,13/12/1981 08:00,2,5.51,5.16,0.35
Holyhead,13/12/1981 12:00,2,6.43,5.94,0.49
Heysham,13/12/1981 12:00,<1,10.47,10.09,0.38
Portpatrick,13/12/1981 13:00,8,4.82,4.13,0.69
Millport,13/12/1981 13:00,2,4.37,3.69,0.68
Milford Haven,13/12/1981 19:00,6,7.98,7.23,0.75
Avonmouth,13/12/1981 21:00,102,15.43,13.35,2.08
Ullapool,13/12/1981 21:00,<1,5.7,5.38,0.31
Wick,14/12/1981 01:00,<1,3.97,3.6,0.37
Aberdeen,14/12/1981 03:00,<1,4.8,4.5,0.3
Leith,14/12/1981 04:00,<1,6.14,5.87,0.28
North Shields,14/12/1981 05:00,<1,5.56,5.3,0.26
Stornoway,14/12/1981 09:00,<1,5.33,4.99,0.34
Lerwick,14/12/1981 13:00,<1,2.46,2.39,0.08
Whitby,14/12/1981 18:00,<1,5.95,5.7,0.25
Immingham,14/12/1981 20:00,<1,7.82,7.37,0.45
Lowestoft,15/12/1981 00:00,<1,3.02,2.61,0.4
Dover,15/12/1981 01:00,<1,7.17,6.74,0.43
Sheerness,15/12/1981 03:00,<1,6.37,5.81,0.55
Newlyn,31/01/1983 07:00,<1,6.01,5.82,0.19
Millport,31/01/1983 14:00,<1,4.01,3.76,0.26
Ullapool,31/01/1983 21:00,<1,5.64,5.24,0.4
Holyhead,01/02/1983 01:00,1,6.38,5.62,0.76
Heysham,01/02/1983 01:00,100,11.56,9.82,1.74
Portpatrick,01/02/1983 02:00,<1,4.5,3.87,0.63
Lerwick,01/02/1983 13:00,<1,2.51,2.35,0.16
Wick,01/02/1983 14:00,<1,4,3.73,0.27
Aberdeen,01/02/1983 16:00,2,4.94,4.57,0.37
North Shields,01/02/1983 18:00,8,5.97,5.3,0.66
Whitby,01/02/1983 18:00,9,6.61,5.7,0.91
Immingham,01/02/1983 20:00,75,8.68,7.41,1.27
Lowestoft,01/02/1983 23:00,32,4.19,2.72,1.47
Newhaven,02/02/1983 02:00,25,7.69,6.94,0.76
Dover,02/02/1983 02:00,65,8.03,6.81,1.21
Sheerness,02/02/1983 03:00,3,6.63,5.75,0.89
Whitby,19/12/1983 03:00,<1,5.55,5.29,0.26
Immingham,19/12/1983 05:00,<1,7.29,6.89,0.4
Lowestoft,19/12/1983 08:00,<1,2.58,2.41,0.18
Dover,19/12/1983 10:00,<1,6.66,6.49,0.16
Sheerness,20/12/1983 00:00,<1,5.83,5.66,0.17
Newlyn,20/12/1983 05:00,<1,6.01,5.44,0.57
Newhaven,20/12/1983 11:00,<1,7.06,6.8,0.27
Lerwick,20/12/1983 11:00,<1,2.33,2.34,-0.01
Wick,20/12/1983 11:00,<1,3.72,3.62,0.1
Ilfracombe,20/12/1983 18:00,<1,9.54,9.16,0.38
Milford Haven,20/12/1983 18:00,<1,7.36,7,0.37
North Shields,21/12/1983 04:00,<1,5.17,4.96,0.21
Ullapool,21/12/1983 07:00,<1,5.39,5.34,0.05
Fishguard,21/12/1983 08:00,<1,5.16,4.93,0.23
Holyhead,21/12/1983 11:00,<1,6.1,5.85,0.24
Heysham,21/12/1983 12:00,<1,10,9.74,0.26
Portpatrick,21/12/1983 12:00,<1,4.39,4.14,0.25
Millport,21/12/1983 13:00,<1,3.71,3.57,0.14
Aberdeen,21/12/1983 14:00,<1,4.5,4.48,0.03
Wick,22/11/1984 23:00,2,4.16,3.79,0.37
Aberdeen,23/11/1984 01:00,9,5.11,4.7,0.41
North Shields,23/11/1984 03:00,2,5.83,5.4,0.43
Whitby,23/11/1984 03:00,<1,6.25,5.77,0.48
Immingham,23/11/1984 05:00,<1,7.89,7.48,0.41
Lowestoft,23/11/1984 09:00,<1,3.19,2.61,0.59
Holyhead,23/11/1984 10:00,<1,6.26,5.93,0.33
Heysham,23/11/1984 11:00,<1,10.74,10.18,0.56
Dover,23/11/1984 11:00,<1,7.24,6.95,0.3
Newlyn,23/11/1984 17:00,3,6.15,5.68,0.47
Ilfracombe,23/11/1984 18:00,4,10.27,9.76,0.51
Avonmouth,23/11/1984 19:00,<1,14.52,13.66,0.86
Fishguard,23/11/1984 19:00,1,5.49,5.15,0.35
Lerwick,23/11/1984 23:00,9,2.9,2.52,0.38
Portpatrick,24/11/1984 00:00,<1,4.55,4.24,0.31
Sheerness,24/11/1984 13:00,<1,6.27,5.89,0.39
Fishguard,06/04/1985 07:00,<1,5.43,5.28,0.16
Ullapool,06/04/1985 07:00,<1,5.8,5.49,0.31
Lerwick,06/04/1985 11:00,<1,2.5,2.31,0.19
Heysham,06/04/1985 12:00,<1,10.66,10.28,0.38
Wick,06/04/1985 12:00,<1,4.05,3.77,0.28
Sheerness,06/04/1985 13:00,<1,6.39,6.22,0.17
Dover,07/04/1985 00:00,<1,7.22,7.19,0.03
Newlyn,07/04/1985 06:00,28,6.36,5.97,0.39
Ilfracombe,07/04/1985 07:00,23,10.46,10.07,0.39
Holyhead,07/04/1985 11:00,1,6.38,5.96,0.42
Portpatrick,07/04/1985 13:00,<1,4.45,4.06,0.39
Millport,07/04/1985 13:00,<1,3.88,3.54,0.34
North Shields,07/04/1985 17:00,<1,5.66,5.44,0.22
Whitby,07/04/1985 17:00,<1,6.13,5.93,0.2
Immingham,07/04/1985 19:00,<1,7.96,7.75,0.21
Lowestoft,07/04/1985 23:00,<1,2.81,2.65,0.16
Newhaven,08/04/1985 01:00,11,7.61,7.23,0.38
Aberdeen,08/04/1985 15:00,<1,4.88,4.47,0.41
Leith,15/12/1989 04:00,<1,5.96,5.68,0.28
North Shields,15/12/1989 05:00,<1,5.34,5.07,0.27
Whitby,15/12/1989 05:00,<1,5.74,5.38,0.35
Stornoway,15/12/1989 08:00,<1,5.02,5.01,0
Immingham,15/12/1989 08:00,<1,7.42,7.02,0.39
Cromer,15/12/1989 08:00,<1,5.13,4.86,0.27
Lowestoft,15/12/1989 11:00,<1,2.88,2.48,0.4
Lerwick,15/12/1989 12:00,<1,2.46,2.4,0.06
Dover,15/12/1989 13:00,<1,7.01,6.54,0.47
Sheerness,15/12/1989 14:00,<1,6.41,5.77,0.64
Newlyn,16/12/1989 07:00,5,6.23,5.66,0.57
Ilfracombe,16/12/1989 08:00,<1,9.78,9.1,0.68
Avonmouth,16/12/1989 09:00,<1,13.65,12.66,0.99
Mumbles,16/12/1989 09:00,<1,9.99,9.02,0.98
Fishguard,16/12/1989 10:00,<1,5.41,4.86,0.55
Holyhead,16/12/1989 13:00,<1,6.23,5.77,0.46
Wick,16/12/1989 14:00,<1,3.73,3.61,0.12
Aberdeen,16/12/1989 16:00,<1,4.56,4.36,0.2
Milford Haven,16/12/1989 21:00,<1,7.63,6.61,1.03
Ullapool,17/12/1989 10:00,<1,5.29,5.02,0.27
Heysham,17/12/1989 14:00,<1,10.01,9.12,0.89
Millport,17/12/1989 15:00,2,4.36,3.84,0.52
Tobermory,26/02/1990 06:00,3,5.5,4.97,0.53
Milford Haven,26/02/1990 07:00,<1,7.78,7.35,0.43
Avonmouth,26/02/1990 08:00,9,15,14.12,0.87
Fishguard,26/02/1990 08:00,<1,5.45,5.14,0.31
Holyhead,26/02/1990 11:00,4,6.53,6.04,0.49
Heysham,26/02/1990 12:00,5,11.04,10.31,0.73
Wick,26/02/1990 12:00,3,4.18,3.92,0.26
Aberdeen,26/02/1990 14:00,3,5.01,4.68,0.33
Leith,26/02/1990 15:00,2,6.3,5.9,0.4
North Shields,26/02/1990 16:00,4,5.9,5.5,0.4
Whitby,26/02/1990 17:00,<1,6.27,5.83,0.44
Immingham,26/02/1990 19:00,<1,7.96,7.6,0.36
Lowestoft,26/02/1990 22:00,3,3.64,2.69,0.95
Dover,27/02/1990 00:00,8,7.73,7.16,0.56
Sheerness,27/02/1990 01:00,<1,6.3,5.84,0.46
Newlyn,27/02/1990 06:00,<1,5.98,5.85,0.13
Stornoway,27/02/1990 08:00,4,5.72,5.41,0.31
Ullapool,27/02/1990 08:00,3,6.07,5.75,0.32
Lerwick,27/02/1990 12:00,15,2.93,2.54,0.39
Newhaven,04/01/1991 01:00,<1,6.91,6.78,0.13
Dover,04/01/1991 01:00,<1,6.96,6.69,0.27
Newlyn,04/01/1991 07:00,<1,5.73,5.61,0.12
Ilfracombe,04/01/1991 08:00,<1,9.42,9.42,0
Tobermory,04/01/1991 08:00,1,5.37,4.77,0.6
Hinkley Point,04/01/1991 09:00,<1,11.99,11.88,0.11
Mumbles,04/01/1991 09:00,<1,9.71,9.65,0.06
Stornoway,04/01/1991 09:00,<1,5.49,5.11,0.38
Ullapool,04/01/1991 09:00,<1,5.87,5.45,0.41
Avonmouth,04/01/1991 10:00,<1,13.38,13.13,0.25
Lerwick,04/01/1991 13:00,<1,2.71,2.36,0.35
Wick,04/01/1991 14:00,<1,4.06,3.71,0.35
Aberdeen,04/01/1991 16:00,<1,4.61,4.42,0.19
North Shields,04/01/1991 18:00,<1,5.2,5.18,0.03
Whitby,04/01/1991 19:00,<1,5.54,5.52,0.03
Immingham,04/01/1991 20:00,<1,7.19,7.09,0.11
Fishguard,05/01/1991 10:00,<1,5.17,4.76,0.42
Holyhead,05/01/1991 13:00,<1,6.12,5.7,0.42
Heysham,05/01/1991 15:00,<1,10.29,9.42,0.87
Portpatrick,05/01/1991 15:00,134,5.16,4.07,1.1
Millport,05/01/1991 15:00,81,5.07,3.76,1.31
Lowestoft,06/01/1991 14:00,<1,2.86,2.15,0.7
Sheerness,06/01/1991 16:00,<1,6.08,5.24,0.84
Cromer,06/01/1991 22:00,<1,5.02,4.46,0.56
Weymouth,10/01/1993 08:00,8,2.87,2.49,0.38
Workington,10/01/1993 12:30,16,9.69,9.02,0.67
Port Erin ,10/01/1993 12:30,6,6.31,5.72,0.59
Portpatrick,10/01/1993 12:45,24,4.98,4.22,0.76
Millport,10/01/1993 13:00,16,4.74,3.71,1.03
