SurgeWatch Version 2.0 ,,,,,
Port Ellen,10/01/1993 18:30,<1,1.63,0.77,0.86
Ilfracombe,10/01/1993 19:30,<1,10,9.52,0.48
Mumbles,10/01/1993 19:45,<1,10.32,9.75,0.57
Hinkley Point,10/01/1993 20:30,<1,12.81,12.18,0.63
Avonmouth,10/01/1993 20:45,<1,14.43,13.68,0.75
Ullapool,10/01/1993 20:45,20,6.3,5.5,0.8
Kinlochbervie,10/01/1993 21:00,20,6.07,5.14,0.93
Wick,11/01/1993 00:45,32,4.42,3.65,0.77
Aberdeen,11/01/1993 02:45,16,5.17,4.38,0.79
Leith,11/01/1993 04:00,9,6.47,5.81,0.66
North Shields,11/01/1993 05:00,3,5.88,5.28,0.6
Whitby,11/01/1993 05:30,<1,6.23,5.69,0.54
Newlyn,11/01/1993 06:30,<1,6,5.78,0.22
Devonport,11/01/1993 07:45,1,6.14,5.79,0.35
Immingham,11/01/1993 07:45,2,8.1,7.36,0.74
Milford Haven,11/01/1993 08:15,<1,7.63,7.41,0.23
Stornoway,11/01/1993 08:15,15,5.85,5.31,0.54
Cromer,11/01/1993 08:15,<1,5.66,4.96,0.7
Fishguard,11/01/1993 09:00,<1,5.41,5.19,0.22
Lowestoft,11/01/1993 11:30,<1,3.17,2.54,0.63
Lerwick,11/01/1993 12:30,89,3.04,2.49,0.55
Liverpool,11/01/1993 12:45,1,10.42,9.85,0.57
Newhaven,11/01/1993 13:00,2,7.41,6.97,0.43
Heysham,11/01/1993 13:00,2,10.89,10.25,0.64
Dover,11/01/1993 13:00,<1,7.22,6.88,0.34
Portsmouth,11/01/1993 13:15,8,5.48,4.82,0.66
Sheerness,11/01/1993 14:00,3,6.62,5.93,0.69
Barmouth,12/01/1993 10:45,3,6.05,5.46,0.59
Lerwick,20/02/1993 10:30,<1,2.17,2.14,0.03
Wick,20/02/1993 10:45,<1,3.44,3.37,0.07
Portpatrick,20/02/1993 11:00,<1,3.61,3.65,-0.04
Workington,20/02/1993 11:15,<1,7.94,7.94,0.01
Millport,20/02/1993 12:15,<1,3.25,3.29,-0.04
Port Ellen,20/02/1993 13:30,<1,0.56,0.64,-0.08
Aberdeen,21/02/1993 01:00,<1,4.36,3.98,0.39
Leith,21/02/1993 02:15,<1,5.7,5.17,0.52
North Shields,21/02/1993 03:15,<1,5.52,4.76,0.76
Whitby,21/02/1993 03:45,<1,6.23,5.1,1.13
Immingham,21/02/1993 06:00,<1,7.92,6.78,1.14
Cromer,21/02/1993 06:15,9,6.25,4.56,1.69
Stornoway,21/02/1993 06:45,<1,4.61,4.73,-0.12
Weymouth,21/02/1993 07:00,<1,2.39,2.04,0.35
Ullapool,21/02/1993 07:00,<1,4.95,5.11,-0.16
Kinlochbervie,21/02/1993 07:00,<1,4.55,4.76,-0.22
Lowestoft,21/02/1993 09:00,27,4.18,2.41,1.77
Dover,21/02/1993 11:00,14,7.81,6.31,1.5
Newhaven,21/02/1993 11:15,<1,7.31,6.36,0.94
Portsmouth,21/02/1993 11:30,<1,5.15,4.37,0.78
Sheerness,21/02/1993 12:30,2,6.54,5.55,0.99
Newlyn,22/02/1993 05:15,<1,5.22,5.32,-0.09
Devonport,22/02/1993 06:15,<1,5.3,5.41,-0.1
Ilfracombe,22/02/1993 06:30,<1,8.84,8.99,-0.16
Mumbles,22/02/1993 06:45,<1,9.14,9.41,-0.27
Milford Haven,22/02/1993 07:00,<1,6.61,6.74,-0.14
Hinkley Point,22/02/1993 07:15,<1,11.36,11.6,-0.24
Avonmouth,22/02/1993 08:00,<1,12.82,13.08,-0.26
Fishguard,22/02/1993 08:00,<1,4.49,4.62,-0.13
Barmouth,22/02/1993 09:00,<1,4.69,4.89,-0.21
Liverpool,22/02/1993 11:45,<1,8.97,9.14,-0.17
Port Erin ,22/02/1993 11:45,<1,5,5.22,-0.22
Heysham,22/02/1993 12:00,<1,9.18,9.4,-0.22
Whitby,02/01/1998 18:15,<1,6.15,5.63,0.52
Immingham,02/01/1998 20:15,<1,7.94,7.22,0.71
Cromer,02/01/1998 20:45,<1,5.56,5.05,0.51
Lowestoft,02/01/1998 23:30,<1,3.27,2.59,0.68
Dover,03/01/1998 01:45,<1,7.15,6.76,0.39
Sheerness,03/01/1998 02:45,<1,6.1,5.61,0.49
Newlyn,03/01/1998 07:45,<1,5.94,5.52,0.42
St. Mary's,03/01/1998 07:45,<1,5.94,5.6,0.34
Port Ellen,03/01/1998 08:00,2,1.79,0.88,0.92
Tobermory,03/01/1998 08:30,3,5.52,4.72,0.8
Stornoway,03/01/1998 09:45,<1,5.33,4.96,0.36
Ullapool,03/01/1998 10:00,<1,5.7,5.28,0.42
Fishguard,03/01/1998 10:15,<1,5.47,4.86,0.6
Kinlochbervie,03/01/1998 10:30,<1,5.43,5.02,0.41
Barmouth,03/01/1998 11:00,2,5.99,5.23,0.76
Holyhead,03/01/1998 13:15,2,6.43,5.75,0.68
Llandudno,03/01/1998 13:45,<1,8.46,7.76,0.7
Liverpool,03/01/1998 14:00,1,10.42,9.33,1.09
Lerwick,03/01/1998 14:00,<1,2.65,2.35,0.3
Workington,03/01/1998 14:30,2,9.4,8.5,0.9
Wick,03/01/1998 14:30,<1,3.94,3.68,0.25
Portpatrick,03/01/1998 14:45,10,4.89,4.12,0.77
Devonport,04/01/1998 09:45,<1,6.02,5.33,0.69
Milford Haven,04/01/1998 09:45,<1,7.75,6.76,0.99
Mumbles,04/01/1998 10:15,<1,10.37,9.11,1.26
Weymouth,04/01/1998 10:30,<1,2.67,2.16,0.51
Hinkley Point,04/01/1998 10:45,<1,12.45,11.1,1.35
Avonmouth,04/01/1998 11:15,<1,14.08,12.48,1.6
Newport,04/01/1998 11:15,<1,12.96,11.31,1.65
Bournemouth,04/01/1998 14:00,<1,2.75,2.14,0.61
Newhaven,04/01/1998 15:00,<1,7.05,6.41,0.64
Portsmouth,04/01/1998 15:00,1,5.29,4.57,0.73
Aberdeen,04/01/1998 17:15,<1,4.67,4.27,0.4
Leith,04/01/1998 18:30,<1,5.95,5.38,0.58
North Shields,04/01/1998 19:30,<1,5.45,4.96,0.49
Weymouth,22/12/1999 18:30,<1,2.27,2.3,-0.03
Stornoway,23/12/1999 07:00,<1,5.3,5.19,0.11
Dover,23/12/1999 11:00,<1,6.82,6.94,-0.12
Sheerness,23/12/1999 12:30,<1,6.08,5.97,0.11
Fishguard,23/12/1999 19:30,<1,5.39,5.1,0.29
Barmouth,23/12/1999 20:45,3,6.05,5.47,0.58
Holyhead,23/12/1999 22:45,7,6.6,5.95,0.65
Llandudno,23/12/1999 23:15,5,8.75,8.15,0.6
Liverpool,23/12/1999 23:30,2,10.5,9.84,0.66
Heysham,23/12/1999 23:45,3,10.95,10.26,0.69
Port Erin ,23/12/1999 23:45,2,6.2,5.57,0.63
Workington,24/12/1999 00:00,3,9.44,8.89,0.55
Port Ellen,24/12/1999 05:45,1,1.72,0.99,0.73
Tobermory,24/12/1999 06:30,5,5.61,4.99,0.62
Ullapool,24/12/1999 07:30,18,6.3,5.66,0.64
Kinlochbervie,24/12/1999 08:00,23,6.11,5.4,0.7
North Shields,24/12/1999 16:30,<1,5.73,5.38,0.35
Whitby,24/12/1999 17:00,<1,6.2,5.82,0.38
St. Mary's,24/12/1999 18:00,<1,6.09,5.86,0.23
Devonport,24/12/1999 19:15,<1,6.14,5.64,0.5
Mumbles,24/12/1999 19:15,<1,10.37,9.98,0.39
Immingham,24/12/1999 19:15,<1,8.02,7.47,0.55
Milford Haven,24/12/1999 19:30,<1,7.79,7.36,0.43
Cromer,24/12/1999 19:30,<1,5.22,5.08,0.15
Hinkley Point,24/12/1999 20:00,1,13,12.29,0.72
Newport,24/12/1999 20:15,5,13.55,12.58,0.97
Bournemouth,24/12/1999 22:30,1,2.79,2.32,0.47
Portsmouth,25/12/1999 00:15,5,5.44,4.83,0.61
Lerwick,25/12/1999 00:45,4,2.84,2.46,0.38
Wick,25/12/1999 00:45,19,4.38,3.84,0.55
Millport,25/12/1999 01:45,4,4.5,3.63,0.88
Newlyn,25/12/1999 06:00,<1,5.97,5.78,0.18
Lowestoft,25/12/1999 11:15,<1,2.85,2.58,0.27
Immingham,30/01/2002 19:00,<1,7.47,7.25,0.22
Whitby,31/01/2002 05:30,<1,6.01,5.79,0.22
Cromer,31/01/2002 08:15,<1,5.35,5.12,0.23
Lowestoft,31/01/2002 11:15,<1,2.78,2.53,0.26
Dover,31/01/2002 12:45,<1,7,6.87,0.12
Newhaven,31/01/2002 13:00,<1,7.1,7.02,0.08
Newlyn,01/02/2002 06:45,<1,6.03,5.83,0.2
St. Mary's,01/02/2002 07:00,<1,6.25,6.03,0.22
Devonport,01/02/2002 08:30,<1,6.07,5.78,0.29
Milford Haven,01/02/2002 08:30,5,8.02,7.49,0.53
Mumbles,01/02/2002 08:45,2,10.49,9.93,0.57
Hinkley Point,01/02/2002 09:15,<1,12.93,12.16,0.76
Stornoway,01/02/2002 09:15,4,5.74,5.3,0.44
Weymouth,01/02/2002 09:30,1,2.71,2.52,0.19
Newport,01/02/2002 09:30,<1,13.22,12.24,0.97
Fishguard,01/02/2002 09:30,7,5.7,5.39,0.31
Avonmouth,01/02/2002 09:45,<1,14.46,13.48,0.98
Barmouth,01/02/2002 10:45,5,6.15,5.54,0.61
Bournemouth,01/02/2002 11:15,<1,2.74,2.42,0.32
Holyhead,01/02/2002 12:45,92,6.86,6.12,0.74
Llandudno,01/02/2002 13:15,17,8.9,8.24,0.66
Liverpool,01/02/2002 13:30,5,10.69,9.75,0.94
Heysham,01/02/2002 13:45,28,11.35,10.27,1.08
Workington,01/02/2002 13:45,17,9.72,8.93,0.79
Port Erin ,01/02/2002 13:45,33,6.52,5.73,0.79
Portsmouth,01/02/2002 14:00,<1,5.23,4.91,0.32
Portpatrick,01/02/2002 14:00,113,5.17,4.41,0.76
Millport,01/02/2002 15:00,8,4.63,3.96,0.67
Port Ellen,01/02/2002 17:15,<1,1.68,0.87,0.81
Tobermory,01/02/2002 20:30,2,5.44,4.69,0.75
Ullapool,01/02/2002 21:45,2,6.06,5.21,0.84
Wick,02/02/2002 02:15,6,4.28,3.57,0.71
Aberdeen,02/02/2002 04:15,4,5.06,4.36,0.7
North Shields,02/02/2002 06:30,<1,5.62,5.14,0.48
Lerwick,02/02/2002 13:45,9,2.9,2.29,0.61
Lowestoft,26/10/2004 07:15,<1,2.81,2.56,0.25
Dover,26/10/2004 09:30,<1,6.81,6.49,0.33
Newlyn,27/10/2004 16:15,37,6.42,5.65,0.78
St. Mary's,27/10/2004 16:15,3,6.4,5.72,0.68
Devonport,27/10/2004 17:15,8,6.35,5.68,0.67
Ilfracombe,27/10/2004 17:30,<1,9.83,9.44,0.39
Mumbles,27/10/2004 17:45,<1,10.07,9.66,0.41
Milford Haven,27/10/2004 17:45,<1,7.65,7.14,0.5
Weymouth,27/10/2004 18:00,17,2.95,2.35,0.6
Stornoway,27/10/2004 18:15,<1,5.16,5.01,0.14
Fishguard,27/10/2004 18:45,2,5.57,5,0.58
Bournemouth,27/10/2004 20:15,2,2.85,2.25,0.6
Holyhead,27/10/2004 21:45,<1,6.29,5.8,0.49
Newhaven,27/10/2004 22:45,<1,6.95,6.72,0.23
Portsmouth,27/10/2004 22:45,<1,5.13,4.59,0.54
Port Erin ,27/10/2004 22:45,<1,5.69,5.26,0.43
Wick,27/10/2004 22:45,<1,3.76,3.67,0.09
Portpatrick,27/10/2004 23:00,<1,4.42,4.02,0.4
Aberdeen,28/10/2004 00:45,<1,4.57,4.45,0.12
Immingham,28/10/2004 05:45,<1,7.39,7.36,0.03
Cromer,28/10/2004 06:15,<1,5.11,5.21,-0.1
Port Ellen,28/10/2004 18:00,<1,1.3,0.91,0.39
Hinkley Point,28/10/2004 18:45,<1,12.2,12.12,0.08
Avonmouth,28/10/2004 19:15,<1,13.77,13.75,0.03
Newport,28/10/2004 19:15,<1,12.54,12.6,-0.06
Llandudno,28/10/2004 22:45,<1,8.15,7.76,0.39
Liverpool,28/10/2004 23:00,<1,9.91,9.55,0.36
Lerwick,28/10/2004 23:00,<1,2.31,2.31,0
Heysham,28/10/2004 23:15,<1,10.29,9.9,0.39
Workington,28/10/2004 23:30,<1,8.78,8.37,0.4
Harwich,28/10/2004 23:45,<1,4.21,4.09,0.12
Sheerness,29/10/2004 00:45,<1,5.97,5.89,0.08
North Shields,29/10/2004 03:45,<1,5.42,5.25,0.17
Whitby,29/10/2004 04:15,<1,5.82,5.73,0.1
Newlyn,11/01/2005 05:00,<1,5.83,5.65,0.18
St. Mary's,11/01/2005 05:00,<1,5.9,5.79,0.11
Ilfracombe,11/01/2005 06:15,<1,9.59,9.38,0.21
Mumbles,11/01/2005 06:45,<1,9.83,9.62,0.22
Milford Haven,11/01/2005 06:45,<1,7.34,7.15,0.2
Weymouth,11/01/2005 07:15,<1,2.55,2.37,0.19
Hinkley Point,11/01/2005 07:15,<1,12.15,11.95,0.2
Fishguard,11/01/2005 07:30,<1,5.21,5,0.21
Bournemouth,11/01/2005 09:00,<1,2.52,2.29,0.23
Port Ellen,11/01/2005 18:45,2,1.81,0.7,1.11
Tobermory,11/01/2005 19:00,71,6.06,4.55,1.51
Holyhead,11/01/2005 23:00,<1,6.3,5.66,0.65
Llandudno,11/01/2005 23:30,<1,8.3,7.68,0.62
Liverpool,11/01/2005 23:45,<1,10.4,9.41,1
Heysham,12/01/2005 00:00,2,10.85,9.81,1.03
Port Erin ,12/01/2005 00:00,<1,6.01,5.32,0.69
Workington,12/01/2005 00:15,<1,9.26,8.36,0.9
Portpatrick,12/01/2005 00:15,1,4.62,3.84,0.78
Millport,12/01/2005 01:30,<1,4.17,3.36,0.81
Stornoway,12/01/2005 08:00,17,5.89,5.19,0.7
Newport,12/01/2005 08:15,<1,12.54,12.52,0.02
Ullapool,12/01/2005 08:15,57,6.44,5.52,0.93
Kinlochbervie,12/01/2005 08:30,70,6.28,5.22,1.06
Lerwick,12/01/2005 12:00,5,2.86,2.39,0.47
Wick,12/01/2005 12:30,65,4.5,3.74,0.76
Aberdeen,12/01/2005 14:30,57,5.31,4.54,0.76
North Shields,12/01/2005 16:45,16,6.11,5.38,0.73
Immingham,12/01/2005 19:00,4,8.29,7.42,0.87
Cromer,12/01/2005 20:00,4,6.13,5.32,0.81
Lowestoft,12/01/2005 22:30,3,3.68,2.67,1.01
Dover,13/01/2005 00:30,2,7.55,6.85,0.7
Newhaven,13/01/2005 01:00,<1,7.26,6.9,0.36
Portsmouth,13/01/2005 01:00,<1,5.13,4.76,0.38
Harwich,13/01/2005 01:30,1,4.7,4.06,0.64
Sheerness,13/01/2005 02:00,<1,6.31,5.81,0.49
Port Erin ,02/11/2005 23:15,<1,5.84,5.42,0.42
Portpatrick,02/11/2005 23:30,<1,4.43,4.06,0.37
Millport,03/11/2005 00:15,<1,3.9,3.56,0.34
St. Mary's,03/11/2005 04:45,<1,5.99,5.8,0.19
Newlyn,03/11/2005 05:00,<1,5.93,5.7,0.24
Devonport,03/11/2005 06:15,<1,6.03,5.68,0.35
Ilfracombe,03/11/2005 06:15,<1,9.62,9.38,0.25
Tobermory,03/11/2005 06:15,<1,5.05,4.73,0.32
Mumbles,03/11/2005 06:30,<1,9.93,9.61,0.32
Milford Haven,03/11/2005 06:30,<1,7.57,7.23,0.34
Weymouth,03/11/2005 07:00,3,2.81,2.47,0.34
Hinkley Point,03/11/2005 07:00,<1,12.08,11.97,0.11
Stornoway,03/11/2005 07:15,<1,5.23,5.04,0.19
Ullapool,03/11/2005 07:15,<1,5.57,5.35,0.22
Avonmouth,03/11/2005 07:30,<1,13.7,13.5,0.19
Newport,03/11/2005 07:30,<1,12.49,12.33,0.16
Fishguard,03/11/2005 07:30,<1,5.27,4.98,0.29
Kinlochbervie,03/11/2005 07:30,<1,5.28,5.05,0.23
Barmouth,03/11/2005 08:30,<1,5.62,5.18,0.44
Bournemouth,03/11/2005 09:45,<1,2.71,2.37,0.34
Holyhead,03/11/2005 10:45,<1,6.17,5.79,0.38
Llandudno,03/11/2005 11:00,<1,8.07,7.79,0.28
Portsmouth,03/11/2005 11:15,<1,5.17,4.87,0.3
Newhaven,03/11/2005 11:30,<1,6.91,6.9,0.01
Heysham,03/11/2005 11:30,<1,10.08,9.76,0.32
Workington,03/11/2005 11:45,<1,8.75,8.4,0.34
Wick,03/11/2005 11:45,<1,3.87,3.62,0.25
North Shields,03/11/2005 16:00,<1,5.42,5.16,0.26
Whitby,03/11/2005 16:30,<1,5.88,5.66,0.22
Lerwick,03/11/2005 23:45,<1,2.51,2.32,0.19
Aberdeen,04/11/2005 02:00,<1,4.72,4.38,0.34
Immingham,04/11/2005 06:45,<1,7.25,7.18,0.07
Cromer,04/11/2005 07:15,<1,5.17,5.09,0.08
Lowestoft,04/11/2005 10:15,<1,2.71,2.51,0.2
Dover,04/11/2005 12:00,<1,6.8,6.87,-0.07
Harwich,04/11/2005 12:30,<1,4.19,4.02,0.16
Sheerness,04/11/2005 13:30,<1,5.88,5.73,0.15
Tobermory,08/11/2007 04:45,<1,4.34,4.05,0.29
Devonport,08/11/2007 05:15,<1,4.93,5.19,-0.26
Stornoway,08/11/2007 05:45,<1,4.75,4.38,0.37
Kinlochbervie,08/11/2007 06:00,<1,4.96,4.42,0.54
Ullapool,08/11/2007 06:15,<1,5.2,4.69,0.51
Lerwick,08/11/2007 09:45,<1,2.35,2.23,0.12
Heysham,08/11/2007 10:15,<1,9.27,8.81,0.46
Workington,08/11/2007 10:15,<1,7.89,7.55,0.34
Port Ellen,08/11/2007 13:30,<1,0.89,0.8,0.08
Wick,08/11/2007 22:15,<1,3.4,3.25,0.16
Sheerness,09/11/2007 00:00,<1,6.48,5.74,0.74
Aberdeen,09/11/2007 00:45,<1,4.42,4.06,0.36
Leith,09/11/2007 01:45,<1,5.61,5.19,0.41
North Shields,09/11/2007 02:15,<1,5.45,4.82,0.63
Whitby,09/11/2007 03:15,<1,6.35,5.43,0.92
Immingham,09/11/2007 04:45,<1,7.88,6.94,0.95
Cromer,09/11/2007 05:00,<1,5.45,4.85,0.6
Bournemouth,09/11/2007 07:30,<1,2.49,2.09,0.41
Lowestoft,09/11/2007 08:15,19,4.13,2.57,1.56
Newhaven,09/11/2007 10:30,<1,7.09,6.51,0.58
Portsmouth,09/11/2007 10:30,<1,5.02,4.59,0.43
Dover,09/11/2007 10:30,5,7.69,6.56,1.13
Newlyn,09/11/2007 16:00,<1,5.18,5.2,-0.02
Ilfracombe,09/11/2007 17:30,<1,8.67,8.69,-0.03
Milford Haven,09/11/2007 17:45,<1,6.62,6.6,0.02
Mumbles,09/11/2007 18:00,<1,8.92,9.35,-0.43
Hinkley Point,09/11/2007 18:30,<1,11.14,11.27,-0.14
Newport,09/11/2007 18:45,<1,11.47,11.6,-0.13
Avonmouth,09/11/2007 19:00,<1,12.6,12.71,-0.12
Fishguard,09/11/2007 19:00,<1,4.47,4.41,0.05
Barmouth,09/11/2007 19:45,<1,4.72,4.67,0.05
Holyhead,09/11/2007 22:00,<1,5.36,5.25,0.11
Llandudno,09/11/2007 22:30,<1,7.25,7.11,0.14
Liverpool,09/11/2007 22:45,<1,9.18,8.91,0.27
Port Erin ,09/11/2007 23:00,<1,5.01,4.92,0.08
Portpatrick,09/11/2007 23:30,<1,3.75,3.67,0.09
Millport,10/11/2007 00:00,<1,3.32,3.25,0.07
